"","EEF1A1","COL1A1","ACTB","FN1","COL1A2","COL3A1","ACTG1","FTH1","TPT1","SPARC","UBC","B2M","EEF2","GAPDH","RPL3","AHNAK","XBP1","HSP90AB1","HSP90AA1","RPS4X","RPLP0","PSAP","PABPC1","RPL13A","EEF1G","RPS18","RPL41","RPS6","FTL","CD74","RPL10","HSPA8","RPS3A","RPL7","MGP","RPL4","GNAS","MYH9","TMSL3","RPS2","YWHAZ","TMBIM6","HLA-B","ALDOA","ADAM6","APP","PTMA","RPL8","RPL7A","CD24","GLUL","EIF4G2","COL6A3","PPIA","RPL15","VIM","POSTN","RPS24","RPLP1","GNB2L1","HNRNPA1","RPL9","CANX","TUBB","HLA-C","KRT8","RPS11","HSP90B1","PKM2","P4HB","C4A","RPS3","H3F3A","RPL6","RPL19","ANXA2","ITGB1","RPS8","CTSB","CALR","TUBA1B","HLA-A","RPL5","CTSD","RPL23A","FLNA","HSPA5","HNRNPA2B1","TIMP3","NPM1","RPS27","HNRNPK","TPM4","CSDE1","CLTC","JUP","PDIA3","RPL32","TMSB10","RPL30","DSP","NACA","ENO1","CFL1","RPSA","HDLBP","RPL12","MYL6","RPL11","RPL27A","KRT18","RPS12","AZGP1","RPL13","RPS20","HNRNPU","LDHA","DHCR24","IGFBP5","H3F3B","NCL","RPS23","UBB","ATP1A1","CALM2","SLC39A6","A2M","KRT19","RPL26","RPL29","TAGLN2","EIF4B","DDX5","RPS27A","PTPRF","APLP2","LOC647979","THBS1","HNRNPC","DCN","RPL23","SRRM2","LUM","IGFBP4","PCBP2","FLNB","RPS15A","RPL10A","RHOA","RPS14","SCD","ARF1","COL6A2","RPS7","RPS17","RPL39","ADAR","RPL21","CD59","BGN","EIF4A1","NUCKS1","RPL17","TPM3","HLA-DRA","RPL31","FASN","MAGED2","TXNIP","ATP5B","YWHAE","RPL37","RPL22","RPL14","AEBP1","RPL37A","HMGB1","CTNNB1","DSTN","GANAB","CD164","ITM2B","DDX17","COL6A1","CDH1","DYNC1H1","RPL24","CTNNA1","RPS10","CLU","RPL18A","RPS19","SERPINA3","BTF3","EIF1","RPS25","CD63","RPS9","SET","GATA3"
"TCGA-A1-A0SB-01A-11R-A144-07",2426857,47131,292717,32616,65165,127015,300247,49036,260554,287678,107939,23928,473076,136321,479377,135151,13718,89901,87711,195455,268877,98730,126831,273293,296652,258873,146234,248811,30479,22624,207027,69556,246302,211378,189252,249760,117600,127765,30048,187977,41653,39849,21448,29675,4106,259739,90258,124254,178741,80027,23364,64093,4866,53927,153380,170178,6434,139501,98330,200803,183980,133130,76107,85933,25738,35564,145355,70361,29915,60551,1673,144489,39115,148234,112192,37691,74131,127910,34234,38576,45754,16768,162281,30326,84614,92902,40666,35602,63240,83918,79657,48573,50478,57209,30224,29312,41328,108723,29468,66524,81732,103603,87816,29159,102670,68538,95954,34631,111296,88248,24032,112664,73194,122940,68974,35627,17952,4043,69842,45639,60821,87671,42414,70811,30551,9287,102123,4986,98775,95850,17275,87224,40263,74575,67302,66722,37169,72013,27811,12392,90470,64879,3567,16577,45785,44518,68299,112371,29076,87086,3040,20058,41224,93968,87480,72533,22057,77419,90738,15110,51866,34166,84745,9659,9245,90951,12522,15040,30133,36294,38353,69961,66444,67174,15722,75346,34475,133433,34519,38709,31843,38153,52411,34997,74419,39485,59936,38148,57133,6504,77030,81903,9572,55465,29597,62350,22263,93811,34168,1814
"TCGA-A1-A0SD-01A-11R-A115-07",719834,415707,338326,562769,372838,320876,305798,159955,122840,255438,259315,218906,91856,141954,117352,185314,199098,183239,145226,89339,90919,154011,98783,93975,65367,109659,105346,111084,71257,98481,89315,85906,89526,83904,65968,68168,133900,113674,75413,58575,142287,112075,132835,70678,159490,99514,95295,64580,81521,234152,67592,91812,102215,77567,63174,92955,118554,94993,83559,64439,74792,72310,84156,72063,118084,166658,58669,83338,56020,55626,173662,44624,56199,50610,58372,80287,89286,44597,92949,54311,45957,90862,40784,61646,52159,75386,57151,58163,88800,57767,61090,74829,59902,45677,65555,80178,80663,51128,63252,48251,71634,59287,34262,61325,35818,60409,50284,61062,41822,49312,110337,50962,51828,37172,35096,57733,46265,60796,111883,59810,55532,42154,48091,80057,47352,364935,107181,75114,40525,48722,46868,51019,49306,41899,41533,46469,81137,152672,49161,65721,42044,45514,80971,52149,52437,60134,36389,38526,61500,41718,49418,41309,53029,31551,35027,36860,88755,31024,131786,71783,42140,46495,28319,65819,37236,39206,55190,104297,81879,41665,36621,31754,32074,38663,77183,36044,34534,53011,65792,31344,64814,47977,38017,35993,58380,51055,33550,59871,31386,106918,27660,31419,302377,45741,42314,29686,47151,27934,41261,57961
"TCGA-A1-A0SE-01A-11R-A084-07",1674754,1521558,556783,621472,1130941,1208873,446437,213757,366677,546148,273391,127309,400728,330804,495060,254160,280194,268271,244377,350367,231544,156722,208159,313006,220629,341862,287759,305915,98324,106176,249896,145528,268752,228917,104792,235263,133686,228503,109375,283736,135924,172527,62678,145559,219874,203011,159492,211261,219280,85070,287746,122175,287863,124193,164941,110759,278723,185183,186395,194188,170730,179191,117288,172190,63128,126893,161328,76840,159236,123019,144775,188614,165338,110519,140922,116978,154060,154415,93866,91607,129947,59006,143176,156486,120603,132982,94144,84203,125237,101335,151599,100330,112832,100900,98342,139683,97221,135503,148705,115242,227318,124883,83444,97455,117958,124396,142523,107712,130045,116224,71494,80545,133782,145299,90802,110730,70393,146560,74697,70383,107131,145623,96214,130807,82417,206301,101192,142539,88649,137927,92044,96556,58084,108437,122718,63059,78129,62058,95530,99853,102298,94322,107838,194615,105288,147388,107334,113478,81616,114298,40285,99458,145929,83459,102125,98516,83746,88878,84171,100944,56848,105724,100203,80859,47697,107454,159377,132725,76243,63217,54358,98061,93208,99666,84558,91929,66117,77595,67442,51785,39647,54695,44059,145456,67031,70364,77772,75586,93037,68626,79535,81578,205145,81766,53413,62087,76543,91540,61890,85477
"TCGA-A1-A0SF-01A-11R-A144-07",1140822,277162,380049,81567,212931,300558,277623,136927,268342,145651,172178,119784,298722,141451,290090,101581,242205,96578,62097,245191,155091,79978,127006,222974,163808,202508,200497,123753,68422,108041,176063,45664,172536,134211,57423,117049,97453,92458,88627,159081,58534,89083,96010,88133,295604,74455,105326,130429,134248,91534,100999,47914,65864,74427,77781,55963,51054,126614,93793,117353,106822,111412,37982,62083,76128,80152,114074,36420,35117,53936,95796,101002,91486,70043,84213,35567,41864,136449,36908,60928,60295,56852,65259,67255,66369,36939,45626,53587,24792,54360,81220,51579,59533,29546,33003,60564,39388,72897,75031,64296,47511,78280,34621,51996,51222,43037,108863,56223,100862,75673,84620,82778,108476,100456,74111,55182,31256,31019,22122,35177,47061,75994,52706,27460,46659,41072,50316,58499,56254,66801,58582,52625,27773,52027,47467,31535,35767,27952,49237,55953,63376,40673,38310,75303,61932,36823,66520,68615,23439,64645,2147,47574,41086,59344,81554,76466,25434,48290,19261,40847,33648,34487,55023,39214,43776,64775,28225,74026,69302,34233,26935,51401,56925,40166,29551,52699,42652,21529,39377,27457,37541,33387,28747,35369,51532,21660,46686,27135,43245,21214,69213,61816,17762,55730,31197,51905,43136,62468,30171,37379
"TCGA-A1-A0SG-01A-11R-A144-07",660487,504250,313120,446689,408497,353738,200817,98830,156494,188348,138655,77110,121840,224443,127177,193548,250490,64612,111476,66163,60620,108944,86899,79202,79161,89546,86106,76069,58700,90721,67745,76718,77891,100975,84519,72726,103514,102503,68553,83641,103708,102123,34994,312893,30948,220569,60131,92707,61924,339498,211689,70696,134343,53390,64061,64864,119405,56598,63717,54424,42584,49226,63265,42378,28810,388893,57071,62379,55406,66207,31969,46260,45877,43021,50435,54709,57750,47795,58078,50138,43792,31422,41184,74342,44213,69513,43986,51136,49680,37694,35950,51670,96335,46497,49070,146719,50046,44059,41327,65301,42723,46272,45877,53062,30908,51770,38251,49125,47126,44450,172305,34568,103652,33356,57725,48472,53890,93732,941628,42250,43980,38345,68768,35505,41461,74611,45826,162901,46729,46011,25844,36147,36699,27651,56852,54494,41612,19166,38448,48703,34991,58751,57172,33205,39650,123518,45066,35939,39110,38053,57835,36584,64448,27793,31923,31727,30523,29873,39993,60739,36238,26746,26593,29473,43049,37533,81651,72716,51348,30336,40050,28452,37942,33788,90357,32480,27858,40200,54924,36276,28435,30217,33812,53789,42783,29404,28400,37217,28925,79296,23399,23458,7191,27166,25534,34747,29216,34433,32450,44306
"TCGA-A1-A0SH-01A-11R-A084-07",1378521,7152254,796746,3331393,5046150,4434608,446142,263639,342546,1798603,259409,155503,327855,188588,241075,423467,282931,157529,159786,179026,203550,270171,232150,154636,184507,138602,131499,133205,152990,198915,203302,142039,143174,99376,73067,155127,151577,307551,153275,111130,120087,174873,113320,93708,119050,185414,74249,109960,105586,245225,244719,125901,658619,80883,109351,227274,476793,79059,147621,103773,95127,89851,98793,140893,105718,260263,88205,87340,127129,161404,303345,84688,77205,79110,101663,151642,166664,86669,126360,119177,90472,68768,82739,136820,64255,270301,72886,61493,486899,46017,52132,74876,163054,88081,117004,187820,91169,62974,89430,62992,77970,60039,52279,98552,77096,112455,67353,92170,49384,81821,78486,68263,127372,73272,53340,60876,78979,136662,65812,64517,52500,71583,61629,105310,62279,77949,81857,233088,44747,46332,65783,59667,49271,49586,97923,67959,97480,101930,54438,388173,57984,64906,368455,201661,69668,44106,44274,58116,78020,52948,157817,78231,551021,38942,50115,60594,55143,52488,224859,304338,40497,76206,50975,36792,84117,47131,1175550,53034,42222,42622,34153,40903,44695,52276,400385,45007,54582,73827,75578,63465,70141,76455,44896,648485,56833,62841,40665,53476,43025,491574,53017,43574,98826,44230,53921,38921,78800,58779,46555,46230
"TCGA-A1-A0SI-01A-11R-A144-07",577958,2165395,398694,1872108,1765435,1801348,192730,195832,99658,796378,163488,242103,103115,86251,93729,169169,116465,93267,112690,55700,67242,159220,72221,58522,68138,55720,76681,60336,92551,160505,75483,116223,51931,40673,14841,46859,137885,159149,75327,52920,60729,76200,141039,124049,315706,179709,99717,39542,48248,70651,66474,111055,258711,62674,43972,94447,300488,37855,48858,33335,53647,34431,47205,88391,121271,67916,48956,65045,75584,94551,219952,46656,86378,33318,27756,61481,84411,33530,73699,81142,75575,122096,31547,63783,25908,98157,52919,64783,90692,26778,47162,59778,65480,47383,58008,37569,46334,31174,85366,30708,51516,38139,105931,66639,41678,61529,26472,68921,34076,38196,48667,32156,94105,26485,26880,67184,56427,82490,39674,42184,46617,25715,42581,81030,50851,13269,39132,29287,22819,29637,76038,25284,43737,29840,50820,46657,45325,59146,40752,181105,18671,47605,172515,69723,40130,37575,33152,22923,48759,22220,38262,48296,178245,22961,21372,25564,55994,23805,31438,104768,25431,52352,20103,59709,58018,25028,75429,34678,73212,35522,27180,24930,26481,23653,107741,23772,30614,46021,50985,45989,53873,36207,38462,203448,39940,44775,32109,30474,25018,52775,25866,24496,8355,27235,21814,28045,29999,25625,31330,20169
"TCGA-A1-A0SJ-01A-11R-A084-07",1059896,445787,496284,418650,352989,391673,453556,360036,245401,285705,314772,210819,169378,324222,168477,322961,327350,210776,195825,176293,84931,156625,94358,160585,134492,141991,91409,102885,210940,83831,139495,112311,139821,122275,74059,110584,400444,162917,187778,140613,190997,173622,108574,205000,463057,294448,141655,144560,81829,337576,336237,97928,159093,134915,108055,122014,131752,63185,87995,128220,92619,112787,271022,90295,118394,281891,98532,98632,151446,138448,281001,529498,131840,52777,104430,143283,133119,81829,153190,65091,93337,81051,63628,134604,90822,142454,87095,83319,136389,83925,57202,83325,78659,70855,103645,210113,118293,67089,84707,79496,97329,59438,78955,64026,74119,60578,65728,79462,67432,69073,107237,55488,188342,102369,62731,72017,60732,166329,57768,79471,75593,60411,141050,60974,75069,421264,128591,211152,46516,65136,55838,37340,133909,43699,92507,150221,156437,47257,68385,66689,66428,52548,72031,82401,54894,147179,59434,51458,87583,76517,95845,117512,102761,56042,49360,63275,45527,45252,81712,79508,63628,48753,47997,48403,32021,45619,151329,185808,110701,50728,56088,42469,55338,52085,58668,44099,79028,55573,79332,83259,66547,83100,20244,97744,351100,72084,36928,91720,45332,381697,40509,55061,398338,57067,56965,37947,52589,65047,38029,63358
"TCGA-A1-A0SK-01A-12R-A084-07",1706532,177563,285268,369761,136432,127311,345230,155684,358011,95139,156837,47466,338498,2207051,447256,24309,13052,185286,250409,380558,640724,112353,616160,354841,499877,335268,187978,344644,100256,15835,217768,297364,277382,482436,6134,323630,281134,96793,87775,147841,359204,87614,32406,64967,80648,99069,511621,477478,264999,125981,78982,155915,40396,101810,98261,31980,59987,229274,211297,136397,238621,201701,86835,285210,45289,42280,229452,91018,158931,51297,2309,268811,107348,206582,114741,13763,93006,179597,42829,85372,396394,22957,160746,51347,111282,59677,49170,147208,28656,126473,119767,145414,66148,81038,70330,43875,35389,94484,79248,248469,59310,126789,230637,110483,137285,41536,116692,31892,148426,173327,40934,140805,80579,91192,215152,108879,113898,20308,15496,89180,193948,81494,124836,665131,103090,27649,27972,19991,131390,69434,67295,114973,79619,105076,102242,61974,37808,13065,116666,6394,89423,55646,13563,14962,148394,33734,84688,136225,59782,75983,29307,36698,32181,175773,150237,136392,57264,226170,21061,37820,146784,124223,125652,54013,8409,115513,36766,25232,20927,92052,122212,91815,195534,54200,24302,119715,301575,38721,67120,79159,20301,60444,77833,21267,19158,70422,93043,43907,140998,1189,162689,179675,3043,56725,94597,85670,20901,93722,147704,37
"TCGA-A1-A0SM-01A-11R-A084-07",1360357,2214418,770635,1435704,1610352,1360298,1265986,216628,371152,722672,442331,267891,397068,570251,316070,140007,654411,206061,207891,139282,240481,229820,150733,183965,111118,154437,134645,196285,182812,230109,206933,175684,140227,122721,15334,189496,200644,255352,247487,183405,173315,167454,200137,109295,24887,285396,177629,114391,90447,246331,207276,146040,303569,137069,146348,175307,172082,101154,160469,108872,120377,103113,130292,105195,184908,362306,94336,139291,189105,242858,411583,656022,131660,110571,808589,162720,120369,136612,183384,189514,115148,131272,133107,243957,126695,162614,105779,97999,222802,81188,126326,78424,96493,122825,162290,159481,174090,71334,133075,56338,115456,87110,52778,131838,96518,161878,51224,104029,46052,81748,227780,70469,124856,82788,62349,82223,146337,128779,840066,104333,87441,59711,135930,150431,128511,60526,60189,245154,68708,63698,123644,73652,114699,59923,156372,98749,82138,166622,66179,176640,527264,52554,221889,76554,70432,72869,50663,58291,104270,68766,342202,137716,218030,58754,59986,50790,131379,54731,139453,214176,94034,77816,65615,121996,82688,52559,245209,116657,37787,52668,71136,46977,39860,60856,205433,50864,56987,57910,62613,38427,74700,76701,59830,197438,38928,66286,52847,86726,46885,112555,68355,57547,81615,54119,53062,32412,119455,64471,34574,77441
"TCGA-A1-A0SN-01A-11R-A144-07",787026,868754,341150,488082,708576,734440,221704,216261,152312,367765,181004,157357,239471,217202,132594,122723,147697,120319,141244,105335,162153,134993,175678,83397,150560,115625,132853,93519,107281,121942,121200,124010,77022,105594,65409,124778,34541,97759,60417,95213,86775,127185,86184,102236,23012,53308,98064,96974,95961,21495,76535,75566,143767,80849,65623,67778,220199,59221,70140,118743,117310,45161,151998,87520,87632,94966,56984,127139,81445,66463,40167,73301,91244,78652,43384,39543,74505,43677,84407,89908,82182,62594,48621,202903,55323,47014,76197,70752,64275,101018,57253,61938,56514,43579,501344,34248,116662,51966,32691,54652,64286,72753,47518,89204,54244,63203,46306,51066,40342,49211,98092,30176,26128,48029,27519,55447,63651,54117,43843,21554,43909,63999,62654,56655,94954,142721,44168,23446,40457,60459,55117,68679,78893,38279,48178,26056,51726,64135,49751,65836,28161,41722,70598,44817,60281,47985,37460,45548,64625,69011,124157,49358,87015,36207,43139,45424,66096,27725,22436,68668,46288,50554,41582,47352,68332,36191,100544,34318,30696,56681,55637,49124,28339,36271,56076,27732,34074,43792,34168,68290,29657,28991,23141,100315,43578,39590,37908,60351,43492,3861,38901,27827,384397,68464,23444,21704,58378,37041,41037,33533
"TCGA-A1-A0SO-01A-22R-A084-07",1893042,115093,649740,131908,81306,94817,523430,197731,120654,50103,255943,59916,232589,405030,171651,13267,32707,381596,589337,141312,218031,104544,177362,92674,170472,166354,82862,64944,100433,71131,198915,248631,145259,142680,141181,174012,231210,121523,83534,148979,140911,70785,30666,78933,337084,386665,271293,45458,80624,308779,21291,233927,38044,132804,112244,230299,25170,82305,138486,162872,115442,46252,74701,574866,64595,46540,85407,128016,252960,145313,3725,159151,146383,119047,95517,21141,158456,100758,47675,114943,335252,80951,87395,45804,99111,396628,58057,196963,31831,82515,86830,107066,37064,200175,146134,76873,75978,163403,197223,76957,10415,45871,151561,104903,216409,89985,47395,56438,49937,70505,19565,77582,45196,51396,119822,150914,103905,26185,19648,130947,143359,38988,97911,198737,109114,28742,32286,25246,31953,52586,40914,53254,86874,65475,149562,16741,90584,121839,85930,10992,63027,76881,15942,12442,54208,179507,84665,61615,123138,36283,39483,83336,22367,120299,62469,30256,104596,69614,44884,19092,117888,142407,36415,113520,27797,85338,59153,48366,35170,69404,96418,71376,43490,112450,16007,38180,183230,724747,63936,73472,99368,31983,50738,19475,32820,158832,50245,51386,77422,4119,42010,65039,2540,35847,35238,32913,36897,47500,91997,282
"TCGA-A1-A0SP-01A-11R-A084-07",2604152,367785,623213,261634,234114,268768,621754,436136,244813,167766,320723,170592,402414,1645195,425912,123678,21763,128410,239200,150668,327828,186939,288445,354620,424683,345425,176455,343202,260826,211607,138611,208297,367328,294064,213757,187273,183571,280225,177343,322579,199609,78740,118094,107276,777146,238983,335534,339545,225298,271097,77131,190893,51379,174795,115138,128965,62166,135379,145490,127687,165417,214970,83031,157194,72821,137845,162654,107715,150268,110684,7892,158776,118714,161885,98062,161965,58210,166827,110435,135604,222830,134341,187619,142185,69779,144435,82161,109822,23627,106621,104305,93615,104244,163111,48186,92585,55723,91517,183110,134690,138566,94736,519384,155169,125388,117829,165308,102219,169765,176883,44469,239777,13936,228145,138952,81751,99518,20692,28801,96475,161189,96943,20057,181458,74564,17997,30558,117497,93969,82266,165759,63524,41433,119096,126486,64966,52546,31907,78478,26124,68373,62046,32305,26529,82631,65391,85005,85397,139813,83668,29069,66571,59365,143945,92267,81275,49484,82039,62023,52072,73481,72164,143010,76583,106443,115578,51763,14240,32402,78820,83059,197981,121870,76525,32381,109436,70223,44716,46746,110204,41048,41909,44523,40686,76384,67935,115907,44430,117106,6165,139724,147378,6934,35388,47081,56789,55459,108205,100188,1361
"TCGA-A1-A0SQ-01A-21R-A144-07",720298,59989,140183,65554,57499,59528,165117,173431,85961,74192,231368,81654,111046,111084,138216,142192,393521,131179,86267,66728,117182,136428,52665,158982,64330,58518,82979,63420,56713,65237,87758,51733,52399,37382,10001,67170,19687,70568,27366,57232,52747,116321,36151,68444,53145,73506,97928,40680,55860,12565,75077,51949,18328,55264,38910,26465,7262,43058,87204,40916,53593,36247,73323,74696,42620,98943,106077,46732,107938,58019,41602,287896,52715,20978,53192,31046,37969,40778,26554,83720,40516,23389,25820,32119,56945,24494,65898,49396,21628,33173,77021,43777,31529,41520,49661,56915,57243,34462,17290,40896,2162,36569,30068,46387,44677,49196,32820,68842,30678,44798,61576,35379,178156,32462,28388,41811,27048,97601,16605,25120,45277,42491,42606,50287,37115,85218,37191,45452,17802,29289,15931,39911,31929,35958,46804,62830,74972,21548,42450,15589,21187,28774,15888,33182,34251,78729,18982,27576,41046,26572,102232,47057,13052,18414,15299,20887,42269,19602,12811,17398,17770,37189,20874,83655,29132,22316,83586,73077,47347,37591,22770,19342,39870,38013,13185,22403,14952,25788,28199,57346,47977,21917,22903,8184,102739,28593,24592,29479,19222,107362,27257,50884,118373,29944,28008,22992,30830,35201,29466,69812
"TCGA-A2-A04N-01A-11R-A115-07",736301,1053647,354579,644172,739217,567097,269903,146573,201583,343313,145299,92424,120534,122387,158388,136689,210716,132063,134914,129360,96317,75108,186731,99460,102408,114726,89775,116460,71959,127307,88816,61993,109478,169808,374570,97044,80398,81520,91799,106810,120783,87448,50978,213064,68948,111382,111864,125854,85749,219713,120701,64946,139814,65913,72024,81237,136724,77082,93425,75708,60439,69704,50939,48312,43466,155495,61968,52792,61068,47143,173994,56888,63050,65176,61093,77054,45199,71371,47453,59904,40080,39699,64642,37858,52310,44072,47114,70332,120899,51918,39558,53505,56955,43846,37876,112445,51635,52289,45445,83606,58135,61264,42979,47787,40155,42395,62721,43298,57125,52980,103824,44527,48219,49743,86870,46628,52244,64618,70041,44822,50193,47922,68458,35192,45177,41140,35748,134998,57534,53260,26032,39383,36020,33374,36482,40101,37343,29170,54338,96442,49153,67822,98885,80228,39925,70372,58945,38554,36024,44595,37894,28572,99361,40428,43213,36128,19656,35972,34351,69899,41731,24719,38253,28733,48043,42245,30650,61806,33105,26688,46104,35362,42299,44333,87936,36581,41030,33838,47526,28533,48599,39770,40658,115789,24970,23078,35139,36689,26872,18859,30660,30103,41007,36103,31807,41459,29725,36588,33769,41198
"TCGA-A2-A04P-01A-31R-A034-07",883047,406851,1063357,175867,213014,164904,490711,172128,372512,230472,309120,184242,151427,979077,234836,20181,17496,68532,135721,130169,132404,93794,106606,282906,146740,351450,67024,196463,186465,221371,150662,18242,83387,78690,572943,182652,447439,108042,344792,309544,94878,33059,184744,162003,398017,91148,483088,366092,109188,116299,54353,42210,38696,292493,108730,107327,20933,141137,136119,168504,119418,114037,57699,246256,145857,99766,215704,45504,56137,356608,32462,94429,213242,106474,133122,59093,71729,153701,41664,137651,68938,169415,111883,41088,53826,28113,74248,87922,27698,106759,42397,69553,104598,40154,22023,80150,69416,105035,417209,85025,33130,64498,163397,107194,83340,66888,170665,52873,79447,125717,39863,74790,152373,321411,197336,59386,67823,22991,77438,150325,82320,77563,52192,65955,71826,1916,38122,65157,31932,99406,76873,22196,67360,127763,24753,31883,18991,41357,90175,14764,57786,35170,46230,28572,35243,20269,49624,35312,28694,61312,14762,86294,25335,133592,58134,101833,20689,51997,103585,150424,50238,50018,69394,29340,51852,135165,18660,17018,20349,20554,120358,116976,95020,76857,77829,79859,105345,15847,24579,40154,30045,34423,31443,20658,9028,47413,145980,28507,63142,89944,209099,224470,368283,20858,45660,55964,61060,103177,27502,6132
"TCGA-A2-A04Q-01A-21R-A034-07",976692,451819,938547,438164,256132,261683,415923,852095,270448,168546,278607,762108,146432,348297,245095,58802,62010,144163,165820,142645,182379,377511,276098,297972,203569,211494,163987,420263,368841,1082326,135740,71797,176370,236856,311688,146053,241633,152377,247623,180522,227514,76894,716395,82589,5035361,336836,274852,243611,145921,157027,124587,77924,86353,172393,100821,186896,50817,183567,124163,93914,120947,125665,55915,182705,405698,47383,176633,159155,106320,175840,79497,132021,136477,113954,119738,99626,88600,98669,218091,187103,111506,549419,94664,124437,85697,85082,141162,136506,45815,64469,112704,80985,53686,63890,66521,73073,128175,86658,166540,146820,58578,74525,142246,113889,98186,72614,108474,81097,98496,115117,15388,96796,14941,119750,154009,81819,60855,14620,43577,96767,99768,72572,130808,60942,55598,13810,70012,63010,75509,88893,176904,41612,65427,84939,66873,39936,77220,24694,74916,42747,65717,36205,52436,61243,47356,28252,53628,64850,81584,75087,7777,93602,75674,78349,76212,75283,84660,64590,132583,394957,67703,72678,65823,59969,467221,88278,18083,19601,39590,44930,71828,86620,65831,54109,76205,75788,68007,100537,30866,60956,30552,55745,45540,61078,56527,42605,70709,29138,80353,498277,76373,145108,282996,30545,45107,62256,76618,87340,63516,6424
"TCGA-A2-A04R-01A-41R-A109-07",526980,400951,212925,521301,324375,274466,269711,148419,108616,210190,171676,63869,113600,125026,88163,179062,273506,211751,220381,90998,123807,83384,88523,98494,70504,100741,111394,100546,66039,20380,105294,58468,84304,79221,121780,48967,224310,61149,52895,80767,159177,99536,26283,85713,26304,122738,128211,140630,42909,40027,134868,103139,109528,109209,66286,49637,119619,77574,64986,62422,70468,39780,124103,78638,22286,140781,71376,144108,66455,122879,5033,47870,85143,40704,59527,66677,71201,35503,55546,65591,81463,14794,30115,28669,68648,41344,141654,72450,80882,49980,51256,58455,66765,25354,135196,91377,89412,45287,34070,46948,7217,55358,28235,54562,44250,52609,49784,73755,26977,49219,112051,28447,65402,36728,29783,50401,44941,18020,36377,309572,59485,45714,45426,19638,42519,726937,29412,82132,28415,49015,66061,40459,86496,45774,15233,54606,61486,61317,54618,25062,34937,38555,36793,49699,54452,64660,31334,37630,58617,38888,69533,64109,51394,31035,34959,37486,42007,39196,20469,49824,31903,62594,33887,55786,6930,34407,86543,119546,25477,44773,24944,25721,23888,46938,53338,39126,63827,36376,40746,36724,25887,23161,30539,47337,73780,39383,33207,42658,25242,37533,23975,29641,327417,60353,63361,25366,50782,27553,43871,68890
"TCGA-A2-A04T-01A-21R-A034-07",2400393,113883,763104,147943,85242,97634,502906,297931,282268,62433,185580,182109,217265,782643,288540,43709,22763,374996,208942,328557,402438,167536,468432,366797,326887,364511,287338,185364,197205,275555,159704,162320,296113,250475,293254,273848,497117,226117,119085,350636,235942,74759,145983,149611,471226,126432,254489,316607,206358,212164,49518,66729,34372,157341,174173,54674,28857,156857,236323,132100,228834,124625,224073,286073,94026,59271,203871,116053,135882,148507,3935,275614,151467,136184,109347,120325,71589,217593,140307,115495,161490,129788,213672,136615,98037,228148,147365,116292,20244,108923,184131,93604,75570,143209,53918,58742,83524,261788,97523,109945,151454,140055,146119,149809,151307,43472,200233,158996,140335,68001,16042,224175,12270,183337,114605,105369,62986,4598,59584,70032,114496,94459,84723,151062,129932,23644,76814,31413,83264,79415,134940,57500,45118,284802,148214,73023,78338,34338,88922,13914,76093,65306,18317,17183,66985,45515,122379,107414,59048,77479,9194,128556,64443,127463,199788,142910,76085,160949,57073,102870,63201,117702,137344,89523,117210,124395,17497,34560,42650,112561,144755,115413,115236,66447,26126,77676,116774,44818,28462,105455,30178,32276,57333,63558,131036,46942,54115,40966,142164,6418,77938,123710,3362,42599,39249,62164,54674,95325,104710,2902
"TCGA-A2-A04U-01A-11R-A115-07",1004717,373663,718253,193434,216240,165302,327240,381891,370691,163666,177926,75591,193416,572755,321431,13803,7538,144185,134321,245234,514424,105657,580960,201351,378966,287274,157488,544480,224622,60320,134534,39177,239308,98024,103732,243907,180387,61528,80704,382631,109520,50201,44263,45276,171548,150407,251259,100627,195724,32486,21446,44212,50163,69973,82358,165740,44529,219955,127718,69591,146013,114939,42621,131246,32710,59192,184780,75733,36378,78863,2027,200524,129485,195694,115491,31772,56394,122460,51266,77775,102652,58068,169707,40171,90893,42420,104435,67260,36355,134528,113168,49182,122772,44196,37160,30442,57693,71154,228887,258559,21855,91653,98382,117649,76219,40035,147278,61360,142193,108103,20912,51035,30915,117040,360421,74328,74564,17989,27101,61209,84962,108040,47438,103571,127471,8977,178113,11183,56006,72730,72773,26492,46154,96870,22451,22001,31739,16300,57185,24411,87782,23219,40056,30684,46174,20426,50914,66844,23213,59469,31450,167642,52819,117464,67827,159933,17980,36503,106553,72423,37462,31163,104339,41213,16418,121550,12427,8847,14691,63591,65863,56840,126742,75270,53392,122941,141992,57428,40799,46896,8282,23254,32834,36329,9939,54455,63945,36284,84938,1033,282138,226087,3131,30709,63320,50575,73645,75235,82861,146
